ids	GRN	Topology	c1-ffl	c2-ffl	c3-ffl	c4-ffl	i1-ffl	i2-ffl	i3-ffl	i4-ffl	Opposing-gradients	i1-ffl-autoactivation	mutual-inhibition	frozen-oscillator	overlapping-domains	bistable	classical	positive-feedback-loop	negative-feedback-loop	doble-negative-feedback-loop	topology-9
601-26	601	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
602-26	602	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
603-26	603	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
604-26	604	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
605-26	605	26	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0
606-27	606	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
607-27	607	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
608-27	608	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
609-27	609	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
610-27	610	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
611-27	611	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
612-27	612	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
613-27	613	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
614-27	614	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
615-28	615	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
616-28	616	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
617-28	617	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
618-28	618	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
619-28	619	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
620-28	620	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
621-28	621	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
622-28	622	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
623-28	623	28	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0
624-29	624	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
625-29	625	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
626-29	626	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
627-29	627	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
628-29	628	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
629-29	629	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
630-29	630	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
631-29	631	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
632-29	632	29	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
633-30	633	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
634-30	634	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
635-30	635	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
636-30	636	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
637-30	637	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
638-30	638	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
639-30	639	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
640-30	640	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
641-30	641	30	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0
642-31	642	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
643-31	643	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
644-31	644	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
645-31	645	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
646-31	646	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
647-31	647	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
648-31	648	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
649-31	649	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
650-32	650	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
651-32	651	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
652-32	652	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
653-32	653	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
654-32	654	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
655-32	655	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
656-32	656	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
657-32	657	32	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
658-33	658	33	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
659-33	659	33	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
660-33	660	33	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0
